Paulista|1|Inter de Limeira|São Bernardo FC|Limeira|São Paulo|Estádio Major José Levy Sobrinho|14/01/2023|09:00|KIT1|Estádio Major José Levy Sobrinho->Estádio Major José Levy Sobrinho|0|0:00
Mineiro|3|Pouso Alegre|CA Patrocinense|Pouso Alegre|Minas Gerais|Estádio Municipal Irmão Gino Maria Rossi|04/02/2023|15:00|KIT14|Estádio Cícero Pompeu de Toledo->Estádio Municipal Irmão Gino Maria Rossi|2023-02-01 18:03:00|3:27
Paulista|6|Palmeiras|Santos|São Paulo|São Paulo|Estádio Cícero Pompeu de Toledo|04/02/2023|16:30|KIT15|Estádio Dr. Ronaldo Junqueira->Estádio Cícero Pompeu de Toledo|2023-02-01 19:20:00|3:40
Mineiro|3|Tombense|Caldense|Muriaé|Minas Gerais|Estádio Soares de Azevedo|04/02/2023|17:00|KIT16|Estádio Soares de Azevedo->Estádio José Pinheiro Borda|2023-02-01 01:47:00|21:43
Mineiro|3|Betim EC|Atlético Mineiro|Ipatinga|Minas Gerais|Estádio João Lamego Neto|04/02/2023|17:00|KIT17|Estádio Santa Cruz->Estádio João Lamego Neto|2023-02-01 12:55:00|10:35
Paulista|6|Ituano|Água Santa|Itu|São Paulo|Estádio Municipal Dr. Novelli Júnior|05/02/2023|09:00|KIT3|Estádio Municipal Dr. Novelli Júnior->Estádio Parque Esportivo Montanha dos Vinhedos|2023-02-02 00:54:00|14:36
Paulista|6|Santo André|São Paulo|Santo André|São Paulo|Estádio Bruno José Daniel|05/02/2023|14:00|KIT4|Estádio José Maria de Campos Maia->Estádio Bruno José Daniel|2023-02-02 14:12:00|6:18
Gaucho|5|Caxias|Esportivo|Caxias do Sul|Rio Grande do Sul|Estádio Francisco Stédile|05/02/2023|14:00|KIT1|Estádio José Pinheiro Borda->Estádio Francisco Stédile|2023-02-02 17:30:00|3:00
Paulista|6|Corinthians|Botafogo SP|São Paulo|São Paulo|Neo Química Arena|05/02/2023|16:30|KIT8|Estádio Bento da Silva Freitas->Neo Química Arena|2023-02-02 06:46:00|16:14
Gaucho|5|Ypiranga Erechim|Juventude|Erechim|Rio Grande do Sul|Estádio Olímpico Colosso da Lagoa|05/02/2023|16:30|KIT18|Estádio Olímpico Colosso da Lagoa->Estádio dos Eucaliptos|2023-02-02 18:18:00|4:42
Gaucho|5|São José RS|Brasil de Pelotas|Porto Alegre|Rio Grande do Sul|Estádio Francisco Novelletto Neto|05/02/2023|17:00|KIT19|Estádio Francisco Novelletto Neto->Estádio José Mammoud Abbas|2023-02-01 23:17:00|24:13
Gaucho|5|Avenida|São Luiz|Santa Cruz do Sul|Rio Grande do Sul|Estádio dos Eucaliptos|05/02/2023|17:00|KIT20|Estádio dos Eucaliptos->Estádio dos Eucaliptos|0|0:00
Paulista|6|Portuguesa|Inter de Limeira|São Paulo|São Paulo|Estádio Dr. Oswaldo Teixeira Duarte|05/02/2023|18:30|KIT21|Estádio Dr. Oswaldo Teixeira Duarte->Estádio Dr. Oswaldo Teixeira Duarte|0|0:00
Gaucho|5|Novo Hamburgo|Internacional|Novo Hamburgo|Rio Grande do Sul|Estádio do Vale|05/02/2023|18:30|KIT6|Estádio Alfredo Jaconi->Estádio do Vale|2023-02-02 22:49:00|2:11
Paulista|7|Mirassol|Ferroviária|Mirassol|São Paulo|Estádio José Maria de Campos Maia|07/02/2023|17:30|KIT5|Estádio 19 de Outubro->Estádio José Maria de Campos Maia|2023-02-04 07:55:00|16:05
Mineiro|4|Athletic Club|América Mineiro|São João Del Rei|Minas Gerais|Estádio Joaquim Portugal|07/02/2023|18:00|KIT7|Estádio José Mammoud Abbas->Estádio Joaquim Portugal|2023-02-04 16:16:00|8:14
Mineiro|4|Cruzeiro|Pouso Alegre|Belo Horizonte|Minas Gerais|Estádio Raimundo Sampaio|07/02/2023|19:30|KIT9|Estádio Raimundo Sampaio->Estádio Municipal Walter Ribeiro|2023-02-04 17:56:00|8:04
Gaucho|6|Novo Hamburgo|Brasil de Pelotas|Novo Hamburgo|Rio Grande do Sul|Estádio do Vale|08/02/2023|17:00|KIT1|Estádio do Vale->Estádio Francisco Stédile|2023-02-05 21:11:00|2:19
Mineiro|4|Atlético Mineiro|Democrata SL|Belo Horizonte|Minas Gerais|Estádio Raimundo Sampaio|08/02/2023|17:15|KIT2|Arena do Grêmio->Estádio Raimundo Sampaio|2023-02-05 04:09:00|19:36
Paulista|7|Bragantino|São Paulo|Bragança Paulista|São Paulo|Estádio Nabi Abi Chedid|08/02/2023|17:30|KIT3|Estádio Municipal Dr. Novelli Júnior->Estádio Nabi Abi Chedid|2023-02-05 21:50:00|2:10
Gaucho|6|São Luiz|Esportivo|Ijuí|Rio Grande do Sul|Estádio 19 de Outubro|08/02/2023|18:00|KIT10|Estádio 19 de Outubro->Estádio Brinco de Ouro da Princesa|2023-02-05 08:54:00|15:36
Mineiro|4|CA Patrocinense|Tombense|Patrocínio|Minas Gerais|Estádio Pedro Alves do Nascimento|08/02/2023|18:00|KIT11|Estádio Pedro Alves do Nascimento->Estádio Doutor Adhemar de Barros|2023-02-05 19:18:00|5:12
Mineiro|4|Caldense|Betim EC|Poços de Caldas|Minas Gerais|Estádio Dr. Ronaldo Junqueira|08/02/2023|18:00|KIT4|Estádio Dr. Ronaldo Junqueira->Estádio Bruno José Daniel|2023-02-05 20:18:00|4:12
Paulista|7|Guarani|Portuguesa|Campinas|São Paulo|Estádio Brinco de Ouro da Princesa|08/02/2023|18:30|KIT8|Estádio Brinco de Ouro da Princesa->Neo Química Arena|2023-02-05 22:49:00|2:11
Paulista|7|Botafogo SP|Ituano|Ribeirão Preto|São Paulo|Estádio Santa Cruz|08/02/2023|18:30|KIT12|Arena do Jacaré->Estádio Santa Cruz|2023-02-05 17:25:00|7:35
Mineiro|4|Villa Nova|Democrata GV|Nova Lima|Minas Gerais|Estádio Municipal Castor de Cifuentes|08/02/2023|18:30|KIT13|Arena BRB Mané Garrincha->Estádio Municipal Castor de Cifuentes|2023-02-05 15:32:00|9:28
Gaucho|6|Internacional|Caxias|Porto Alegre|Rio Grande do Sul|Estádio José Pinheiro Borda|08/02/2023|19:30|KIT6|Estádio do Vale->Estádio José Pinheiro Borda|2023-02-06 00:36:00|1:24
Paulista|7|Santos|San Bento|Santos|São Paulo|Estádio Urbano Caldeira|08/02/2023|19:35|KIT14|Estádio Urbano Caldeira->Estádio Municipal Irmão Gino Maria Rossi|2023-02-05 21:51:00|4:14
Paulista|7|Santo André|Água Santa|Santo André|São Paulo|Estádio Bruno José Daniel|09/02/2023|16:00|KIT15|Estádio Cícero Pompeu de Toledo->Estádio Bruno José Daniel|2023-02-06 20:56:00|1:34
Gaucho|6|Avenida|Aimoré|Santa Cruz do Sul|Rio Grande do Sul|Estádio dos Eucaliptos|09/02/2023|17:00|KIT16|Estádio Soares de Azevedo->Estádio dos Eucaliptos|2023-02-06 00:21:00|23:09
Gaucho|6|Ypiranga Erechim|São José RS|Erechim|Rio Grande do Sul|Estádio Olímpico Colosso da Lagoa|09/02/2023|17:00|KIT17|Estádio Olímpico Colosso da Lagoa->Estádio João Lamego Neto|2023-02-06 01:57:00|21:33
Paulista|7|Palmeiras|Inter de Limeira|São Paulo|São Paulo|Allianz Parque|09/02/2023|17:30|KIT18|Allianz Parque->Estádio Olímpico Colosso da Lagoa|2023-02-06 14:42:00|9:18
Gaucho|6|Juventude|Grêmio|Caxias do Sul|Rio Grande do Sul|Estádio Alfredo Jaconi|09/02/2023|17:30|KIT19|Estádio Francisco Novelletto Neto->Estádio Alfredo Jaconi|2023-02-06 21:07:00|2:53
Paulista|7|São Bernardo FC|Corinthians|São Bernardo do Campo|São Paulo|Estádio Primeiro de Maio|09/02/2023|19:30|KIT20|Estádio dos Eucaliptos->Estádio Primeiro de Maio|2023-02-06 10:52:00|15:08
Mineiro|5|Caldense|Villa Nova|Poços de Caldas|Minas Gerais|Estádio Dr. Ronaldo Junqueira|11/02/2023|14:00|KIT4|Estádio Dr. Ronaldo Junqueira->Estádio Dr. Ronaldo Junqueira|2023-02-05 20:18:00|0:00
Mineiro|5|América Mineiro|Democrata GV|Belo Horizonte|Minas Gerais|Estádio Raimundo Sampaio|11/02/2023|16:00|KIT2|Estádio Raimundo Sampaio->Estádio Raimundo Sampaio|2023-02-05 04:09:00|0:00
Paulista|8|Ferroviária|Botafogo SP|Araraquara|São Paulo|Estádio Doutor Adhemar de Barros|11/02/2023|16:30|KIT5|Estádio Doutor Adhemar de Barros->Estádio José Maria de Campos Maia|2023-02-08 20:29:00|2:31
Paulista|8|San Bento|Guarani|Sorocaba|São Paulo|Estádio Municipal Walter Ribeiro|11/02/2023|17:00|KIT3|Estádio Municipal Walter Ribeiro->Estádio Nabi Abi Chedid|2023-02-08 20:59:00|2:31
Gaucho|7|Esportivo|Novo Hamburgo|Bento Gonçalves|Rio Grande do Sul|Estádio Parque Esportivo Montanha dos Vinhedos|11/02/2023|17:00|KIT1|Estádio Parque Esportivo Montanha dos Vinhedos->Estádio do Vale|2023-02-08 21:13:00|2:17
Paulista|8|Bragantino|Mirassol|Bragança Paulista|São Paulo|Estádio Nabi Abi Chedid|11/02/2023|18:30|KIT7|Estádio Nabi Abi Chedid->Estádio Joaquim Portugal|2023-02-08 19:37:00|5:23
Gaucho|7|Brasil de Pelotas|Internacional|Pelotas|Rio Grande do Sul|Estádio Bento da Silva Freitas|11/02/2023|18:30|KIT9|Estádio Bento da Silva Freitas->Estádio Raimundo Sampaio|2023-02-08 02:54:00|22:06
Paulista|8|Água Santa|Palmeiras|São Paulo|São Paulo|Estádio Distrital do Jardim Inamar|12/02/2023|09:00|KIT6|Estádio José Pinheiro Borda->Estádio Distrital do Jardim Inamar|2023-02-09 02:20:00|13:10
Mineiro|5|CA Patrocinense|Athletic Club|Patrocínio|Minas Gerais|Estádio Pedro Alves do Nascimento|12/02/2023|09:00|KIT8|Estádio Pedro Alves do Nascimento->Estádio Brinco de Ouro da Princesa|2023-02-09 08:59:00|6:31
Paulista|8|Portuguesa|Corinthians|Brasília|Distrito Federal|Arena BRB Mané Garrincha|12/02/2023|14:00|KIT11|Estádio Pedro Alves do Nascimento->Arena BRB Mané Garrincha|2023-02-09 14:09:00|6:21
Gaucho|7|Caxias|São Luiz|Caxias do Sul|Rio Grande do Sul|Estádio Francisco Stédile|12/02/2023|14:00|KIT10|Estádio 19 de Outubro->Estádio Francisco Stédile|2023-02-09 14:18:00|6:12
Gaucho|7|Grêmio|Avenida|Porto Alegre|Rio Grande do Sul|Arena do Grêmio|12/02/2023|14:00|KIT12|Arena do Grêmio->Estádio Santa Cruz|2023-02-09 05:13:00|15:17
Mineiro|5|Democrata SL|Betim EC|Sete Lagoas|Minas Gerais|Arena do Jacaré|12/02/2023|14:00|KIT13|Estádio Municipal Castor de Cifuentes->Arena do Jacaré|2023-02-09 18:36:00|1:54
Mineiro|5|Pouso Alegre|Tombense|Pouso Alegre|Minas Gerais|Estádio Municipal Irmão Gino Maria Rossi|12/02/2023|15:00|KIT14|Estádio Urbano Caldeira->Estádio Municipal Irmão Gino Maria Rossi|2023-02-09 17:16:00|4:14
Paulista|8|São Paulo|Santos|São Paulo|São Paulo|Estádio Cícero Pompeu de Toledo|12/02/2023|17:00|KIT15|Estádio Cícero Pompeu de Toledo->Estádio Bruno José Daniel|2023-02-09 21:56:00|1:34
Gaucho|7|Aimoré|Ypiranga Erechim|São Leopoldo|Rio Grande do Sul|Estádio João Corrêa da Silveira|12/02/2023|17:00|KIT16|Estádio João Corrêa da Silveira->Estádio dos Eucaliptos|2023-02-09 20:41:00|2:49
Paulista|8|Inter de Limeira|Santo André|Limeira|São Paulo|Estádio Major José Levy Sobrinho|12/02/2023|18:30|KIT18|Allianz Parque->Estádio Major José Levy Sobrinho|2023-02-09 22:05:00|2:55
Gaucho|7|São José RS|Juventude|Porto Alegre|Rio Grande do Sul|Estádio Francisco Novelletto Neto|13/02/2023|18:00|KIT17|Estádio Olímpico Colosso da Lagoa->Estádio Francisco Novelletto Neto|2023-02-10 18:40:00|5:50
Mineiro|5|Cruzeiro|Atlético Mineiro|Belo Horizonte|Minas Gerais|Estádio Raimundo Sampaio|13/02/2023|18:00|KIT2|Estádio Raimundo Sampaio->Estádio Raimundo Sampaio|2023-02-05 04:09:00|0:00
Paulista|9|Botafogo SP|San Bento|Ribeirão Preto|São Paulo|Estádio Santa Cruz|14/02/2023|17:30|KIT3|Estádio Santa Cruz->Estádio Municipal Walter Ribeiro|2023-02-11 20:20:00|3:40
Paulista|9|Água Santa|Bragantino|São Paulo|São Paulo|Estádio Distrital do Jardim Inamar|15/02/2023|13:00|KIT1|Estádio Parque Esportivo Montanha dos Vinhedos->Estádio Distrital do Jardim Inamar|2023-02-12 04:53:00|14:37
Paulista|9|Guarani|São Bernardo FC|Campinas|São Paulo|Estádio Brinco de Ouro da Princesa|15/02/2023|17:30|KIT4|Estádio Brinco de Ouro da Princesa->Estádio Dr. Ronaldo Junqueira|2023-02-12 21:34:00|2:26
Paulista|9|Portuguesa|Ferroviária|São Paulo|São Paulo|Estádio Dr. Oswaldo Teixeira Duarte|15/02/2023|18:30|KIT5|Estádio Dr. Oswaldo Teixeira Duarte->Estádio Doutor Adhemar de Barros|2023-02-12 21:00:00|4:00
Paulista|9|São Paulo|Inter de Limeira|São Paulo|São Paulo|Estádio Cícero Pompeu de Toledo|15/02/2023|19:35|KIT6|Estádio Cícero Pompeu de Toledo->Estádio Distrital do Jardim Inamar|2023-02-13 01:04:00|1:01
Paulista|9|Mirassol|Ituano|Mirassol|São Paulo|Estádio José Maria de Campos Maia|16/02/2023|16:00|KIT7|Estádio José Maria de Campos Maia->Estádio Nabi Abi Chedid|2023-02-13 17:14:00|5:16
Paulista|9|Santo André|Santos|Santo André|São Paulo|Estádio Bruno José Daniel|16/02/2023|17:30|KIT8|Estádio Bruno José Daniel->Estádio Pedro Alves do Nascimento|2023-02-13 16:06:00|7:54
Gaucho|8|Novo Hamburgo|Caxias|Novo Hamburgo|Rio Grande do Sul|Estádio do Vale|16/02/2023|19:00|KIT9|Estádio do Vale->Estádio Bento da Silva Freitas|2023-02-13 21:24:00|4:06
Paulista|9|Corinthians|Palmeiras|São Paulo|São Paulo|Neo Química Arena|16/02/2023|19:30|KIT10|Estádio Francisco Stédile->Neo Química Arena|2023-02-13 12:11:00|13:49
Gaucho|8|Juventude|Aimoré|Caxias do Sul|Rio Grande do Sul|Estádio Alfredo Jaconi|16/02/2023|19:30|KIT11|Arena BRB Mané Garrincha->Estádio Alfredo Jaconi|2023-02-13 02:19:00|23:41
Gaucho|8|Internacional|São José RS|Porto Alegre|Rio Grande do Sul|Estádio José Pinheiro Borda|16/02/2023|19:30|KIT12|Arena do Grêmio->Estádio José Pinheiro Borda|2023-02-14 01:06:00|0:54
Mineiro|6|Athletic Club|Caldense|São João Del Rei|Minas Gerais|Estádio Joaquim Portugal|17/02/2023|17:30|KIT2|Estádio Raimundo Sampaio->Estádio Joaquim Portugal|2023-02-14 20:06:00|3:54
Mineiro|6|Betim EC|América Mineiro|Ipatinga|Minas Gerais|Estádio João Lamego Neto|17/02/2023|19:30|KIT13|Estádio João Lamego Neto->Arena do Jacaré|2023-02-14 21:07:00|4:53
Paulista|10|Ferroviária|Guarani|Araraquara|São Paulo|Estádio Doutor Adhemar de Barros|18/02/2023|14:00|KIT1|Estádio Distrital do Jardim Inamar->Estádio Doutor Adhemar de Barros|2023-02-15 16:29:00|4:01
Paulista|10|Inter de Limeira|Água Santa|Limeira|São Paulo|Estádio Major José Levy Sobrinho|18/02/2023|14:00|KIT3|Estádio Major José Levy Sobrinho->Estádio Santa Cruz|2023-02-15 18:10:00|2:20
Gaucho|8|São Luiz|Grêmio|Ijuí|Rio Grande do Sul|Estádio 19 de Outubro|18/02/2023|14:30|KIT14|Estádio Municipal Irmão Gino Maria Rossi->Estádio 19 de Outubro|2023-02-15 03:42:00|17:18
Mineiro|6|Atlético Mineiro|CA Patrocinense|Belo Horizonte|Minas Gerais|Estádio Raimundo Sampaio|18/02/2023|14:30|KIT15|Estádio Raimundo Sampaio->Estádio Cícero Pompeu de Toledo|2023-02-15 13:02:00|7:58
Mineiro|6|Tombense|Democrata SL|Muriaé|Minas Gerais|Estádio Soares de Azevedo|18/02/2023|15:00|KIT16|Estádio Soares de Azevedo->Estádio João Corrêa da Silveira|2023-02-15 00:07:00|21:23
Gaucho|8|Avenida|Esportivo|Santa Cruz do Sul|Rio Grande do Sul|Estádio dos Eucaliptos|18/02/2023|17:00|KIT17|Estádio Francisco Novelletto Neto->Estádio dos Eucaliptos|2023-02-15 20:41:00|2:49
Gaucho|8|Ypiranga Erechim|Brasil de Pelotas|Erechim|Rio Grande do Sul|Estádio Olímpico Colosso da Lagoa|18/02/2023|17:00|KIT18|Estádio Major José Levy Sobrinho->Estádio Olímpico Colosso da Lagoa|2023-02-15 10:49:00|12:41
Mineiro|6|Villa Nova|Cruzeiro|Nova Lima|Minas Gerais|Estádio Municipal Castor de Cifuentes|18/02/2023|17:00|KIT19|Estádio Alfredo Jaconi->Estádio Municipal Castor de Cifuentes|2023-02-15 03:30:00|20:00
Paulista|10|São Bernardo FC|Botafogo SP|São Bernardo do Campo|São Paulo|Estádio Primeiro de Maio|19/02/2023|14:00|KIT4|Estádio Brinco de Ouro da Princesa->Estádio Primeiro de Maio|2023-02-16 18:00:00|2:30
Paulista|10|Santos|Portuguesa|Santos|São Paulo|Estádio Urbano Caldeira|19/02/2023|14:00|KIT5|Estádio Urbano Caldeira->Estádio Dr. Oswaldo Teixeira Duarte|2023-02-16 18:41:00|1:49
Paulista|10|Corinthians|Mirassol|São Paulo|São Paulo|Neo Química Arena|19/02/2023|16:30|KIT6|Neo Química Arena->Estádio Cícero Pompeu de Toledo|2023-02-16 21:23:00|1:37
Paulista|10|Ituano|Santo André|Itu|São Paulo|Estádio Municipal Dr. Novelli Júnior|19/02/2023|18:40|KIT7|Estádio Municipal Dr. Novelli Júnior->Estádio José Maria de Campos Maia|2023-02-16 20:22:00|4:48
Mineiro|6|Democrata GV|Pouso Alegre|Governador Valadares|Minas Gerais|Estádio José Mammoud Abbas|20/02/2023|18:30|KIT8|Estádio Bruno José Daniel->Estádio José Mammoud Abbas|2023-02-17 12:33:00|12:27
Paulista|10|San Bento|São Paulo|Sorocaba|São Paulo|Estádio Municipal Walter Ribeiro|21/02/2023|17:30|KIT1|Estádio Doutor Adhemar de Barros->Estádio Municipal Walter Ribeiro|2023-02-18 20:42:00|3:18
Paulista|8|Ituano|São Bernardo FC|Itu|São Paulo|Estádio Municipal Dr. Novelli Júnior|22/02/2023|17:30|KIT2|Estádio Joaquim Portugal->Estádio Municipal Dr. Novelli Júnior|2023-02-19 17:04:00|6:56
Mineiro|1|Villa Nova|Betim EC|Nova Lima|Minas Gerais|Estádio Municipal Castor de Cifuentes|22/02/2023|18:30|KIT3|Estádio Municipal Castor de Cifuentes->Estádio Major José Levy Sobrinho|2023-02-19 17:11:00|7:49
