Gaucho|1|Caxias|Grêmio|Caxias do Sul|Rio Grande do Sul|Estádio Francisco Stédile|21/01/2023|14:30|VAN1|Estádio Francisco Stédile->Sao Paulo|0|13:32
Gaucho|1|São Luiz|Ypiranga Erechim|Ijuí|Rio Grande do Sul|Estádio 19 de Outubro|21/01/2023|17:00|VAN2|Estádio 19 de Outubro->Sao Paulo|0|15:17
Gaucho|1|Internacional|Juventude|Porto Alegre|Rio Grande do Sul|Estádio José Pinheiro Borda|21/01/2023|17:00|VAN3|Estádio José Pinheiro Borda->Sao Paulo|0|13:13
Gaucho|1|Brasil de Pelotas|Aimoré|Pelotas|Rio Grande do Sul|Estádio Bento da Silva Freitas|22/01/2023|14:00|VAN4|Estádio Bento da Silva Freitas->Sao Paulo|0|16:02
Gaucho|1|Novo Hamburgo|Avenida|Novo Hamburgo|Rio Grande do Sul|Estádio do Vale|22/01/2023|14:00|KIT1|Estádio do Vale->Estádio do Vale|0|0:00
Gaucho|1|Esportivo|São José RS|Bento Gonçalves|Rio Grande do Sul|Estádio Parque Esportivo Montanha dos Vinhedos|22/01/2023|17:00|VAN1|Estádio Parque Esportivo Montanha dos Vinhedos->Estádio Francisco Stédile|2023-01-21 20:01:00|1:29
Gaucho|2|Juventude|São Luiz|Caxias do Sul|Rio Grande do Sul|Estádio Alfredo Jaconi|24/01/2023|17:00|VAN1|Estádio Alfredo Jaconi->Estádio Parque Esportivo Montanha dos Vinhedos|2023-01-23 19:54:00|1:36
Gaucho|2|Avenida|Internacional|Santa Cruz do Sul|Rio Grande do Sul|Estádio dos Eucaliptos|25/01/2023|17:00|VAN2|Estádio dos Eucaliptos->Estádio 19 de Outubro|2023-01-24 17:28:00|4:02
Gaucho|2|Grêmio|Brasil de Pelotas|Porto Alegre|Rio Grande do Sul|Arena do Grêmio|25/01/2023|19:30|VAN1|Arena do Grêmio->Estádio Alfredo Jaconi|2023-01-24 21:17:00|2:43
Gaucho|2|São José RS|Caxias|Porto Alegre|Rio Grande do Sul|Estádio Francisco Novelletto Neto|26/01/2023|17:00|VAN3|Estádio José Pinheiro Borda->Estádio Francisco Novelletto Neto|2023-01-25 20:52:00|0:38
Gaucho|2|Ypiranga Erechim|Novo Hamburgo|Erechim|Rio Grande do Sul|Estádio Olímpico Colosso da Lagoa|26/01/2023|17:00|VAN4|Estádio Olímpico Colosso da Lagoa->Estádio Bento da Silva Freitas|2023-01-25 13:35:00|7:55
Gaucho|2|Aimoré|Esportivo|São Leopoldo|Rio Grande do Sul|Estádio João Corrêa da Silveira|26/01/2023|18:30|VAN2|Estádio João Corrêa da Silveira->Estádio dos Eucaliptos|2023-01-25 20:11:00|2:49
Gaucho|3|Internacional|São Luiz|Porto Alegre|Rio Grande do Sul|Estádio José Pinheiro Borda|28/01/2023|14:30|VAN1|Arena do Grêmio->Estádio José Pinheiro Borda|2023-01-27 18:06:00|0:54
Gaucho|3|Esportivo|Brasil de Pelotas|Bento Gonçalves|Rio Grande do Sul|Estádio Parque Esportivo Montanha dos Vinhedos|29/01/2023|14:00|VAN2|Estádio João Corrêa da Silveira->Estádio Parque Esportivo Montanha dos Vinhedos|2023-01-28 16:02:00|2:28
Gaucho|3|Avenida|Ypiranga Erechim|Santa Cruz do Sul|Rio Grande do Sul|Estádio dos Eucaliptos|29/01/2023|14:00|VAN3|Estádio Francisco Novelletto Neto->Estádio dos Eucaliptos|2023-01-28 15:41:00|2:49
Gaucho|3|Caxias|Aimoré|Caxias do Sul|Rio Grande do Sul|Estádio Francisco Stédile|29/01/2023|17:00|VAN1|Estádio José Pinheiro Borda->Estádio Francisco Stédile|2023-01-28 18:30:00|3:00
Gaucho|3|São José RS|Grêmio|Porto Alegre|Rio Grande do Sul|Estádio Francisco Novelletto Neto|29/01/2023|18:30|VAN4|Estádio Olímpico Colosso da Lagoa->Estádio Francisco Novelletto Neto|2023-01-28 17:10:00|5:50
Gaucho|3|Novo Hamburgo|Juventude|Novo Hamburgo|Rio Grande do Sul|Estádio do Vale|30/01/2023|18:00|VAN1|Estádio do Vale->Estádio Francisco Stédile|2023-01-29 20:11:00|2:19
Gaucho|4|Aimoré|São José RS|São Leopoldo|Rio Grande do Sul|Estádio João Corrêa da Silveira|01/02/2023|17:00|VAN1|Estádio João Corrêa da Silveira->Estádio do Vale|2023-01-31 20:45:00|0:45
Gaucho|4|Esportivo|Grêmio|Bento Gonçalves|Rio Grande do Sul|Estádio Parque Esportivo Montanha dos Vinhedos|01/02/2023|18:00|VAN2|Estádio Parque Esportivo Montanha dos Vinhedos->Estádio Parque Esportivo Montanha dos Vinhedos|2023-01-28 16:02:00|0:00
Gaucho|4|Brasil de Pelotas|Caxias|Pelotas|Rio Grande do Sul|Estádio Bento da Silva Freitas|01/02/2023|19:30|VAN3|Estádio dos Eucaliptos->Estádio Bento da Silva Freitas|2023-01-31 19:50:00|4:10
Gaucho|4|Internacional|Ypiranga Erechim|Porto Alegre|Rio Grande do Sul|Estádio José Pinheiro Borda|02/02/2023|14:30|VAN4|Estádio José Pinheiro Borda->Estádio Francisco Novelletto Neto|2023-02-01 18:22:00|0:38
Gaucho|4|São Luiz|Novo Hamburgo|Ijuí|Rio Grande do Sul|Estádio 19 de Outubro|02/02/2023|17:00|KIT1|Estádio do Vale->Estádio 19 de Outubro|2023-01-30 17:29:00|6:01
Gaucho|4|Juventude|Avenida|Caxias do Sul|Rio Grande do Sul|Estádio Alfredo Jaconi|02/02/2023|18:00|VAN1|Estádio João Corrêa da Silveira->Estádio Alfredo Jaconi|2023-02-01 20:00:00|2:30
Gaucho|5|Grêmio|Aimoré|Porto Alegre|Rio Grande do Sul|Arena do Grêmio|04/02/2023|14:30|VAN1|Arena do Grêmio->Estádio Alfredo Jaconi|2023-02-03 16:17:00|2:43
Gaucho|5|Caxias|Esportivo|Caxias do Sul|Rio Grande do Sul|Estádio Francisco Stédile|05/02/2023|14:00|VAN2|Estádio Parque Esportivo Montanha dos Vinhedos->Estádio Francisco Stédile|2023-02-04 17:01:00|1:29
Gaucho|5|Ypiranga Erechim|Juventude|Erechim|Rio Grande do Sul|Estádio Olímpico Colosso da Lagoa|05/02/2023|16:30|VAN3|Estádio Olímpico Colosso da Lagoa->Estádio Bento da Silva Freitas|2023-02-04 13:05:00|7:55
Gaucho|5|São José RS|Brasil de Pelotas|Porto Alegre|Rio Grande do Sul|Estádio Francisco Novelletto Neto|05/02/2023|17:00|VAN1|Estádio Francisco Novelletto Neto->Arena do Grêmio|2023-02-04 20:45:00|0:45
Gaucho|5|Avenida|São Luiz|Santa Cruz do Sul|Rio Grande do Sul|Estádio dos Eucaliptos|05/02/2023|17:00|VAN4|Estádio dos Eucaliptos->Estádio José Pinheiro Borda|2023-02-04 18:36:00|2:54
Gaucho|5|Novo Hamburgo|Internacional|Novo Hamburgo|Rio Grande do Sul|Estádio do Vale|05/02/2023|18:30|KIT2|Estádio do Vale->Estádio do Vale|0|0:00
Gaucho|6|Novo Hamburgo|Brasil de Pelotas|Novo Hamburgo|Rio Grande do Sul|Estádio do Vale|08/02/2023|17:00|VAN1|Estádio Francisco Novelletto Neto->Estádio do Vale|2023-02-07 20:19:00|1:11
Gaucho|6|São Luiz|Esportivo|Ijuí|Rio Grande do Sul|Estádio 19 de Outubro|08/02/2023|18:00|VAN2|Estádio 19 de Outubro->Estádio Francisco Stédile|2023-02-07 16:18:00|6:12
Gaucho|6|Internacional|Caxias|Porto Alegre|Rio Grande do Sul|Estádio José Pinheiro Borda|08/02/2023|19:30|VAN3|Estádio José Pinheiro Borda->Estádio Olímpico Colosso da Lagoa|2023-02-07 17:54:00|6:06
Gaucho|6|Avenida|Aimoré|Santa Cruz do Sul|Rio Grande do Sul|Estádio dos Eucaliptos|09/02/2023|17:00|VAN4|Estádio dos Eucaliptos->Estádio dos Eucaliptos|2023-02-04 18:36:00|0:00
Gaucho|6|Ypiranga Erechim|São José RS|Erechim|Rio Grande do Sul|Estádio Olímpico Colosso da Lagoa|09/02/2023|17:00|KIT1|Estádio Olímpico Colosso da Lagoa->Estádio 19 de Outubro|2023-02-06 19:30:00|4:00
Gaucho|6|Juventude|Grêmio|Caxias do Sul|Rio Grande do Sul|Estádio Alfredo Jaconi|09/02/2023|17:30|KIT2|Estádio Alfredo Jaconi->Estádio do Vale|2023-02-06 21:49:00|2:11
Gaucho|7|Esportivo|Novo Hamburgo|Bento Gonçalves|Rio Grande do Sul|Estádio Parque Esportivo Montanha dos Vinhedos|11/02/2023|17:00|VAN1|Estádio Parque Esportivo Montanha dos Vinhedos->Estádio do Vale|2023-02-10 19:13:00|2:17
Gaucho|7|Brasil de Pelotas|Internacional|Pelotas|Rio Grande do Sul|Estádio Bento da Silva Freitas|11/02/2023|18:30|VAN2|Estádio Bento da Silva Freitas->Estádio 19 de Outubro|2023-02-10 16:09:00|6:51
Gaucho|7|Caxias|São Luiz|Caxias do Sul|Rio Grande do Sul|Estádio Francisco Stédile|12/02/2023|14:00|VAN3|Estádio José Pinheiro Borda->Estádio Francisco Stédile|2023-02-11 15:30:00|3:00
Gaucho|7|Grêmio|Avenida|Porto Alegre|Rio Grande do Sul|Arena do Grêmio|12/02/2023|14:00|VAN4|Arena do Grêmio->Estádio dos Eucaliptos|2023-02-11 15:52:00|2:38
Gaucho|7|Aimoré|Ypiranga Erechim|São Leopoldo|Rio Grande do Sul|Estádio João Corrêa da Silveira|12/02/2023|17:00|KIT2|Estádio João Corrêa da Silveira->Estádio Alfredo Jaconi|2023-02-09 21:00:00|2:30
Gaucho|7|São José RS|Juventude|Porto Alegre|Rio Grande do Sul|Estádio Francisco Novelletto Neto|13/02/2023|18:00|VAN1|Estádio Francisco Novelletto Neto->Estádio Parque Esportivo Montanha dos Vinhedos|2023-02-12 19:47:00|2:43
Gaucho|8|Novo Hamburgo|Caxias|Novo Hamburgo|Rio Grande do Sul|Estádio do Vale|16/02/2023|19:00|VAN1|Estádio Francisco Novelletto Neto->Estádio do Vale|2023-02-15 22:19:00|1:11
Gaucho|8|Juventude|Aimoré|Caxias do Sul|Rio Grande do Sul|Estádio Alfredo Jaconi|16/02/2023|19:30|VAN2|Estádio Alfredo Jaconi->Estádio Bento da Silva Freitas|2023-02-15 18:16:00|5:44
Gaucho|8|Internacional|São José RS|Porto Alegre|Rio Grande do Sul|Estádio José Pinheiro Borda|16/02/2023|19:30|VAN3|Estádio José Pinheiro Borda->Estádio Francisco Stédile|2023-02-15 21:00:00|3:00
Gaucho|8|São Luiz|Grêmio|Ijuí|Rio Grande do Sul|Estádio 19 de Outubro|18/02/2023|14:30|VAN1|Estádio do Vale->Estádio 19 de Outubro|2023-02-17 12:59:00|6:01
Gaucho|8|Avenida|Esportivo|Santa Cruz do Sul|Rio Grande do Sul|Estádio dos Eucaliptos|18/02/2023|17:00|VAN2|Estádio dos Eucaliptos->Estádio Alfredo Jaconi|2023-02-17 17:54:00|3:36
Gaucho|8|Ypiranga Erechim|Brasil de Pelotas|Erechim|Rio Grande do Sul|Estádio Olímpico Colosso da Lagoa|18/02/2023|17:00|VAN3|Estádio José Pinheiro Borda->Estádio Olímpico Colosso da Lagoa|2023-02-17 15:24:00|6:06
Gaucho|9|Brasil de Pelotas|Avenida|Pelotas|Rio Grande do Sul|Estádio Bento da Silva Freitas|24/02/2023|18:00|VAN1|Estádio Bento da Silva Freitas->Estádio 19 de Outubro|2023-02-23 15:39:00|6:51
Gaucho|9|Grêmio|Novo Hamburgo|Porto Alegre|Rio Grande do Sul|Arena do Grêmio|24/02/2023|18:00|VAN2|Arena do Grêmio->Estádio dos Eucaliptos|2023-02-23 19:52:00|2:38
Gaucho|9|Aimoré|Internacional|São Leopoldo|Rio Grande do Sul|Estádio João Corrêa da Silveira|25/02/2023|14:30|VAN3|Estádio João Corrêa da Silveira->Estádio Olímpico Colosso da Lagoa|2023-02-24 13:05:00|5:55
Gaucho|9|São José RS|São Luiz|Porto Alegre|Rio Grande do Sul|Estádio Francisco Novelletto Neto|27/02/2023|17:00|VAN1|Estádio Francisco Novelletto Neto->Estádio Bento da Silva Freitas|2023-02-26 17:48:00|3:42
Gaucho|9|Caxias|Juventude|Caxias do Sul|Rio Grande do Sul|Estádio Francisco Stédile|27/02/2023|18:00|VAN2|Estádio Francisco Stédile->Arena do Grêmio|2023-02-26 19:44:00|2:46
Gaucho|9|Esportivo|Ypiranga Erechim|Bento Gonçalves|Rio Grande do Sul|Estádio Parque Esportivo Montanha dos Vinhedos|28/02/2023|18:00|VAN2|Estádio Parque Esportivo Montanha dos Vinhedos->Estádio Francisco Stédile|2023-02-27 21:01:00|1:29
Gaucho|10|Caxias|Ypiranga Erechim|Caxias do Sul|Rio Grande do Sul|Estádio Francisco Stédile|04/03/2023|14:30|VAN1|Estádio Francisco Stédile->Estádio Francisco Novelletto Neto|2023-03-03 16:02:00|2:58
Gaucho|10|Esportivo|Juventude|Bento Gonçalves|Rio Grande do Sul|Estádio Parque Esportivo Montanha dos Vinhedos|04/03/2023|17:00|VAN2|Estádio Parque Esportivo Montanha dos Vinhedos->Estádio Parque Esportivo Montanha dos Vinhedos|2023-02-27 21:01:00|0:00
Gaucho|10|São José RS|Avenida|Porto Alegre|Rio Grande do Sul|Estádio Francisco Novelletto Neto|04/03/2023|17:00|VAN3|Estádio João Corrêa da Silveira->Estádio Francisco Novelletto Neto|2023-03-03 20:18:00|1:12
Gaucho|10|Brasil de Pelotas|São Luiz|Pelotas|Rio Grande do Sul|Estádio Bento da Silva Freitas|04/03/2023|19:00|VAN4|Arena do Grêmio->Estádio Bento da Silva Freitas|2023-03-03 19:49:00|3:41
Gaucho|10|Aimoré|Novo Hamburgo|São Leopoldo|Rio Grande do Sul|Estádio João Corrêa da Silveira|05/03/2023|14:00|KIT1|Estádio João Corrêa da Silveira->Estádio Olímpico Colosso da Lagoa|2023-03-02 14:35:00|5:55
Gaucho|10|Grêmio|Internacional|Porto Alegre|Rio Grande do Sul|Arena do Grêmio|05/03/2023|18:00|VAN1|Estádio Francisco Stédile->Arena do Grêmio|2023-03-04 19:44:00|2:46
Gaucho|11|Avenida|Caxias|Santa Cruz do Sul|Rio Grande do Sul|Estádio dos Eucaliptos|11/03/2023|14:30|VAN1|Arena do Grêmio->Estádio dos Eucaliptos|2023-03-10 16:22:00|2:38
Gaucho|11|Juventude|Brasil de Pelotas|Caxias do Sul|Rio Grande do Sul|Estádio Alfredo Jaconi|11/03/2023|14:30|VAN2|Estádio Alfredo Jaconi->Estádio Parque Esportivo Montanha dos Vinhedos|2023-03-10 17:24:00|1:36
Gaucho|11|Novo Hamburgo|São José RS|Novo Hamburgo|Rio Grande do Sul|Estádio do Vale|11/03/2023|14:30|VAN3|Estádio Francisco Novelletto Neto->Estádio do Vale|2023-03-10 17:49:00|1:11
Gaucho|11|São Luiz|Aimoré|Ijuí|Rio Grande do Sul|Estádio 19 de Outubro|11/03/2023|14:30|VAN4|Estádio Bento da Silva Freitas->Estádio 19 de Outubro|2023-03-10 12:09:00|6:51
Gaucho|11|Internacional|Esportivo|Porto Alegre|Rio Grande do Sul|Estádio José Pinheiro Borda|11/03/2023|14:30|KIT1|Estádio José Pinheiro Borda->Estádio João Corrêa da Silveira|2023-03-08 19:49:00|1:11
Gaucho|11|Ypiranga Erechim|Grêmio|Erechim|Rio Grande do Sul|Estádio Olímpico Colosso da Lagoa|11/03/2023|14:30|KIT2|Estádio João Corrêa da Silveira->Estádio Olímpico Colosso da Lagoa|2023-03-08 15:05:00|5:55
Gaucho|SEMIFINALES|Caxias|Internacional|Caxias do Sul|Rio Grande do Sul|Estádio Francisco Stédile|18/03/2023|14:30|VAN1|Estádio Francisco Stédile->Estádio dos Eucaliptos|2023-03-17 15:22:00|3:38
Gaucho|SEMIFINALES|Ypiranga Erechim|Grêmio|Erechim|Rio Grande do Sul|Estádio Olímpico Colosso da Lagoa|19/03/2023|14:00|VAN2|Estádio Olímpico Colosso da Lagoa->Estádio Alfredo Jaconi|2023-03-18 13:16:00|5:14
Gaucho|SEMIFINALES|Grêmio|Ypiranga Erechim|Porto Alegre|Rio Grande do Sul|Arena do Grêmio|25/03/2023|14:30|VAN1|Estádio Francisco Stédile->Arena do Grêmio|2023-03-24 16:14:00|2:46
Gaucho|SEMIFINALES|Internacional|Caxias|Porto Alegre|Rio Grande do Sul|Estádio José Pinheiro Borda|26/03/2023|16:00|VAN1|Arena do Grêmio->Estádio José Pinheiro Borda|2023-03-25 19:36:00|0:54
Gaucho|FINAL|Caxias|Grêmio|Caxias do Sul|Rio Grande do Sul|Estádio Francisco Stédile|01/04/2023|14:30|VAN1|Estádio José Pinheiro Borda->Estádio Francisco Stédile|2023-03-31 16:00:00|3:00
Gaucho|FINAL|Grêmio|Caxias|Porto Alegre|Rio Grande do Sul|Arena do Grêmio|08/04/2023|14:30|VAN1|Estádio Francisco Stédile->Arena do Grêmio|2023-04-07 16:14:00|2:46
