Paulista|1|Inter de Limeira|São Bernardo FC|Limeira|São Paulo|Estádio Major José Levy Sobrinho|14/01/2023|09:00|VAN1|Estádio Major José Levy Sobrinho->Sao Paulo|0|2:14
Paulista|1|Portuguesa|Botafogo SP|São Paulo|São Paulo|Estádio Dr. Oswaldo Teixeira Duarte|14/01/2023|13:30|KIT1|Estádio Dr. Oswaldo Teixeira Duarte->Estádio Dr. Oswaldo Teixeira Duarte|0|0:00
Paulista|1|Santo André|Guarani|Santo André|São Paulo|Estádio Bruno José Daniel|14/01/2023|14:00|KIT2|Estádio Bruno José Daniel->Estádio Bruno José Daniel|0|0:00
Paulista|1|Palmeiras|San Bento|São Paulo|São Paulo|Allianz Parque|14/01/2023|16:30|KIT3|Allianz Parque->Allianz Parque|0|0:00
Paulista|1|Santos|Mirassol|Santos|São Paulo|Estádio Urbano Caldeira|14/01/2023|18:30|KIT4|Estádio Urbano Caldeira->Estádio Urbano Caldeira|0|0:00
Paulista|1|Água Santa|Ferroviária|São Paulo|São Paulo|Estádio Distrital do Jardim Inamar|15/01/2023|09:00|KIT5|Estádio Distrital do Jardim Inamar->Estádio Distrital do Jardim Inamar|0|0:00
Paulista|1|Bragantino|Corinthians|Bragança Paulista|São Paulo|Estádio Nabi Abi Chedid|15/01/2023|14:00|VAN1|Estádio Nabi Abi Chedid->Estádio Major José Levy Sobrinho|2023-01-14 16:23:00|2:07
Paulista|1|São Paulo|Ituano|São Paulo|São Paulo|Estádio Cícero Pompeu de Toledo|15/01/2023|16:30|KIT6|Estádio Cícero Pompeu de Toledo->Estádio Cícero Pompeu de Toledo|0|0:00
Paulista|2|San Bento|Santo André|Sorocaba|São Paulo|Estádio Municipal Walter Ribeiro|17/01/2023|13:30|VAN1|Estádio Municipal Walter Ribeiro->Estádio Nabi Abi Chedid|2023-01-16 15:29:00|2:31
Paulista|2|Mirassol|Inter de Limeira|Mirassol|São Paulo|Estádio José Maria de Campos Maia|17/01/2023|17:30|KIT1|Estádio José Maria de Campos Maia->Estádio Dr. Oswaldo Teixeira Duarte|2023-01-14 18:30:00|5:30
Paulista|2|São Bernardo FC|Bragantino|São Bernardo do Campo|São Paulo|Estádio Primeiro de Maio|18/01/2023|17:00|VAN1|Estádio Primeiro de Maio->Estádio Municipal Walter Ribeiro|2023-01-17 19:12:00|2:18
Paulista|2|Corinthians|Água Santa|São Paulo|São Paulo|Neo Química Arena|18/01/2023|17:30|KIT2|Estádio Bruno José Daniel->Neo Química Arena|2023-01-15 22:39:00|1:21
Paulista|2|Ituano|Portuguesa|Itu|São Paulo|Estádio Municipal Dr. Novelli Júnior|18/01/2023|18:30|KIT3|Allianz Parque->Estádio Municipal Dr. Novelli Júnior|2023-01-15 22:29:00|2:31
Paulista|2|Guarani|Santos|Campinas|São Paulo|Estádio Brinco de Ouro da Princesa|18/01/2023|19:35|KIT4|Estádio Urbano Caldeira->Estádio Brinco de Ouro da Princesa|2023-01-15 23:18:00|2:47
Paulista|2|Ferroviária|São Paulo|Araraquara|São Paulo|Estádio Doutor Adhemar de Barros|19/01/2023|17:30|KIT5|Estádio Distrital do Jardim Inamar->Estádio Doutor Adhemar de Barros|2023-01-16 19:59:00|4:01
Paulista|2|Botafogo SP|Palmeiras|Ribeirão Preto|São Paulo|Estádio Santa Cruz|19/01/2023|19:30|KIT6|Estádio Santa Cruz->Estádio Cícero Pompeu de Toledo|2023-01-16 22:01:00|3:59
Paulista|3|Água Santa|San Bento|São Paulo|São Paulo|Estádio Distrital do Jardim Inamar|21/01/2023|13:00|VAN1|Estádio Primeiro de Maio->Estádio Distrital do Jardim Inamar|2023-01-20 16:22:00|1:08
Paulista|3|Portuguesa|Bragantino|São Paulo|São Paulo|Estádio Dr. Oswaldo Teixeira Duarte|21/01/2023|13:30|KIT1|Estádio José Maria de Campos Maia->Estádio Dr. Oswaldo Teixeira Duarte|2023-01-18 14:30:00|5:30
Paulista|3|Guarani|Ituano|Campinas|São Paulo|Estádio Brinco de Ouro da Princesa|21/01/2023|14:00|KIT4|Estádio Brinco de Ouro da Princesa->Estádio Brinco de Ouro da Princesa|2023-01-15 23:18:00|0:00
Paulista|3|Inter de Limeira|Corinthians|Limeira|São Paulo|Estádio Major José Levy Sobrinho|21/01/2023|16:30|KIT7|Estádio Major José Levy Sobrinho->Estádio Major José Levy Sobrinho|0|0:00
Paulista|3|Palmeiras|São Paulo|São Paulo|São Paulo|Allianz Parque|22/01/2023|14:00|VAN1|Estádio Distrital do Jardim Inamar->Allianz Parque|2023-01-21 17:39:00|0:51
Paulista|3|São Bernardo FC|Santos|São Bernardo do Campo|São Paulo|Estádio Primeiro de Maio|22/01/2023|16:30|KIT2|Neo Química Arena->Estádio Primeiro de Maio|2023-01-19 21:31:00|1:29
Paulista|3|Ferroviária|Santo André|Araraquara|São Paulo|Estádio Doutor Adhemar de Barros|22/01/2023|18:30|KIT3|Estádio Doutor Adhemar de Barros->Estádio Municipal Dr. Novelli Júnior|2023-01-19 21:56:00|3:04
Paulista|3|Botafogo SP|Mirassol|Ribeirão Preto|São Paulo|Estádio Santa Cruz|22/01/2023|18:30|KIT5|Estádio Santa Cruz->Estádio Doutor Adhemar de Barros|2023-01-19 23:23:00|1:37
Paulista|4|Corinthians|Guarani|São Paulo|São Paulo|Neo Química Arena|24/01/2023|18:00|VAN1|Neo Química Arena->Allianz Parque|2023-01-23 18:23:00|4:07
Paulista|4|Bragantino|Ferroviária|Bragança Paulista|São Paulo|Estádio Nabi Abi Chedid|25/01/2023|17:00|KIT1|Estádio Nabi Abi Chedid->Estádio Dr. Oswaldo Teixeira Duarte|2023-01-22 21:42:00|1:48
Paulista|4|Ituano|Palmeiras|Itu|São Paulo|Estádio Municipal Dr. Novelli Júnior|25/01/2023|17:30|KIT2|Estádio Municipal Dr. Novelli Júnior->Estádio Primeiro de Maio|2023-01-22 21:47:00|2:13
Paulista|4|Santo André|Botafogo SP|Santo André|São Paulo|Estádio Bruno José Daniel|25/01/2023|18:30|VAN1|Estádio Bruno José Daniel->Neo Química Arena|2023-01-24 21:39:00|1:21
Paulista|4|Santos|Água Santa|Santos|São Paulo|Estádio Urbano Caldeira|25/01/2023|19:35|KIT4|Estádio Urbano Caldeira->Estádio Brinco de Ouro da Princesa|2023-01-22 23:18:00|2:47
Paulista|4|San Bento|Inter de Limeira|Sorocaba|São Paulo|Estádio Municipal Walter Ribeiro|26/01/2023|13:30|KIT3|Estádio Doutor Adhemar de Barros->Estádio Municipal Walter Ribeiro|2023-01-23 16:42:00|3:18
Paulista|4|Mirassol|São Bernardo FC|Mirassol|São Paulo|Estádio José Maria de Campos Maia|26/01/2023|17:30|KIT5|Estádio Santa Cruz->Estádio José Maria de Campos Maia|2023-01-23 21:01:00|2:59
Paulista|4|São Paulo|Portuguesa|São Paulo|São Paulo|Estádio Cícero Pompeu de Toledo|26/01/2023|19:30|VAN1|Estádio Cícero Pompeu de Toledo->Estádio Bruno José Daniel|2023-01-25 22:26:00|1:34
Paulista|5|Santos|Ferroviária|São Paulo|São Paulo|Estádio Dr. Oswaldo Teixeira Duarte|28/01/2023|16:30|VAN1|Estádio Cícero Pompeu de Toledo->Estádio Dr. Oswaldo Teixeira Duarte|2023-01-27 20:00:00|1:00
Paulista|5|Bragantino|Santo André|Bragança Paulista|São Paulo|Estádio Nabi Abi Chedid|28/01/2023|18:00|KIT1|Estádio Nabi Abi Chedid->Estádio Nabi Abi Chedid|2023-01-22 21:42:00|0:00
Paulista|5|Botafogo SP|Guarani|Ribeirão Preto|São Paulo|Estádio Santa Cruz|28/01/2023|18:40|KIT2|Estádio Santa Cruz->Estádio Municipal Dr. Novelli Júnior|2023-01-25 21:43:00|3:27
Paulista|5|Água Santa|Portuguesa|São Paulo|São Paulo|Estádio Distrital do Jardim Inamar|29/01/2023|13:00|KIT3|Estádio Municipal Walter Ribeiro->Estádio Distrital do Jardim Inamar|2023-01-26 17:22:00|2:08
Paulista|5|São Bernardo FC|San Bento|São Bernardo do Campo|São Paulo|Estádio Primeiro de Maio|29/01/2023|14:00|KIT4|Estádio Primeiro de Maio->Estádio Urbano Caldeira|2023-01-26 19:07:00|1:23
Paulista|5|Inter de Limeira|Ituano|Limeira|São Paulo|Estádio Major José Levy Sobrinho|29/01/2023|14:00|KIT6|Estádio Major José Levy Sobrinho->Estádio Santa Cruz|2023-01-26 18:10:00|2:20
Paulista|5|São Paulo|Corinthians|São Paulo|São Paulo|Estádio Cícero Pompeu de Toledo|29/01/2023|16:30|VAN1|Estádio Cícero Pompeu de Toledo->Estádio Dr. Oswaldo Teixeira Duarte|2023-01-28 20:00:00|1:00
Paulista|5|Mirassol|Palmeiras|Mirassol|São Paulo|Estádio José Maria de Campos Maia|01/02/2023|19:35|VAN1|Estádio José Maria de Campos Maia->Estádio Cícero Pompeu de Toledo|2023-01-31 18:41:00|5:24
Paulista|6|San Bento|Mirassol|Sorocaba|São Paulo|Estádio Municipal Walter Ribeiro|04/02/2023|13:30|VAN1|Estádio José Maria de Campos Maia->Estádio Municipal Walter Ribeiro|2023-02-03 13:04:00|4:56
Paulista|6|Guarani|Bragantino|Campinas|São Paulo|Estádio Brinco de Ouro da Princesa|04/02/2023|14:00|KIT1|Estádio Brinco de Ouro da Princesa->Estádio Nabi Abi Chedid|2023-02-01 19:04:00|1:26
Paulista|6|Ferroviária|São Bernardo FC|Araraquara|São Paulo|Estádio Doutor Adhemar de Barros|04/02/2023|14:00|KIT2|Estádio Santa Cruz->Estádio Doutor Adhemar de Barros|2023-02-01 18:53:00|1:37
Paulista|6|Palmeiras|Santos|São Paulo|São Paulo|Estádio Cícero Pompeu de Toledo|04/02/2023|16:30|KIT3|Estádio Cícero Pompeu de Toledo->Estádio Distrital do Jardim Inamar|2023-02-01 21:59:00|1:01
Paulista|6|Ituano|Água Santa|Itu|São Paulo|Estádio Municipal Dr. Novelli Júnior|05/02/2023|09:00|KIT4|Estádio Municipal Dr. Novelli Júnior->Estádio Primeiro de Maio|2023-02-02 13:17:00|2:13
Paulista|6|Santo André|São Paulo|Santo André|São Paulo|Estádio Bruno José Daniel|05/02/2023|14:00|KIT5|Estádio José Maria de Campos Maia->Estádio Bruno José Daniel|2023-02-02 14:12:00|6:18
Paulista|6|Corinthians|Botafogo SP|São Paulo|São Paulo|Neo Química Arena|05/02/2023|16:30|VAN1|Neo Química Arena->Estádio Municipal Walter Ribeiro|2023-02-04 18:20:00|2:40
Paulista|6|Portuguesa|Inter de Limeira|São Paulo|São Paulo|Estádio Dr. Oswaldo Teixeira Duarte|05/02/2023|18:30|KIT6|Estádio Dr. Oswaldo Teixeira Duarte->Estádio Major José Levy Sobrinho|2023-02-02 22:30:00|2:30
Paulista|7|Mirassol|Ferroviária|Mirassol|São Paulo|Estádio José Maria de Campos Maia|07/02/2023|17:30|VAN1|Neo Química Arena->Estádio José Maria de Campos Maia|2023-02-06 16:05:00|5:55
Paulista|7|Bragantino|São Paulo|Bragança Paulista|São Paulo|Estádio Nabi Abi Chedid|08/02/2023|17:30|KIT1|Estádio Brinco de Ouro da Princesa->Estádio Nabi Abi Chedid|2023-02-05 22:34:00|1:26
Paulista|7|Guarani|Portuguesa|Campinas|São Paulo|Estádio Brinco de Ouro da Princesa|08/02/2023|18:30|KIT2|Estádio Doutor Adhemar de Barros->Estádio Brinco de Ouro da Princesa|2023-02-05 22:11:00|2:49
Paulista|7|Botafogo SP|Ituano|Ribeirão Preto|São Paulo|Estádio Santa Cruz|08/02/2023|18:30|KIT3|Estádio Santa Cruz->Estádio Cícero Pompeu de Toledo|2023-02-05 21:01:00|3:59
Paulista|7|Santos|San Bento|Santos|São Paulo|Estádio Urbano Caldeira|08/02/2023|19:35|KIT4|Estádio Municipal Dr. Novelli Júnior->Estádio Urbano Caldeira|2023-02-05 23:10:00|2:55
Paulista|7|Santo André|Água Santa|Santo André|São Paulo|Estádio Bruno José Daniel|09/02/2023|16:00|VAN1|Estádio José Maria de Campos Maia->Estádio Bruno José Daniel|2023-02-08 14:12:00|6:18
Paulista|7|Palmeiras|Inter de Limeira|São Paulo|São Paulo|Allianz Parque|09/02/2023|17:30|KIT5|Allianz Parque->Estádio Bruno José Daniel|2023-02-06 22:11:00|1:49
Paulista|7|São Bernardo FC|Corinthians|São Bernardo do Campo|São Paulo|Estádio Primeiro de Maio|09/02/2023|19:30|KIT6|Estádio Primeiro de Maio->Estádio Dr. Oswaldo Teixeira Duarte|2023-02-07 00:53:00|1:07
Paulista|8|Ferroviária|Botafogo SP|Araraquara|São Paulo|Estádio Doutor Adhemar de Barros|11/02/2023|16:30|VAN1|Estádio Bruno José Daniel->Estádio Doutor Adhemar de Barros|2023-02-10 16:42:00|4:18
Paulista|8|San Bento|Guarani|Sorocaba|São Paulo|Estádio Municipal Walter Ribeiro|11/02/2023|17:00|KIT1|Estádio Municipal Walter Ribeiro->Estádio Nabi Abi Chedid|2023-02-08 20:59:00|2:31
Paulista|8|Bragantino|Mirassol|Bragança Paulista|São Paulo|Estádio Nabi Abi Chedid|11/02/2023|18:30|KIT2|Estádio Brinco de Ouro da Princesa->Estádio Nabi Abi Chedid|2023-02-08 23:34:00|1:26
Paulista|8|Água Santa|Palmeiras|São Paulo|São Paulo|Estádio Distrital do Jardim Inamar|12/02/2023|09:00|KIT3|Estádio Distrital do Jardim Inamar->Estádio Santa Cruz|2023-02-09 11:18:00|4:12
Paulista|8|Portuguesa|Corinthians|Brasília|Distrito Federal|Arena BRB Mané Garrincha|12/02/2023|14:00|KIT4|Arena BRB Mané Garrincha->Estádio Urbano Caldeira|2023-02-09 07:50:00|12:40
Paulista|8|São Paulo|Santos|São Paulo|São Paulo|Estádio Cícero Pompeu de Toledo|12/02/2023|17:00|KIT5|Estádio Cícero Pompeu de Toledo->Allianz Parque|2023-02-09 20:34:00|2:56
Paulista|8|Inter de Limeira|Santo André|Limeira|São Paulo|Estádio Major José Levy Sobrinho|12/02/2023|18:30|VAN1|Estádio Major José Levy Sobrinho->Estádio Doutor Adhemar de Barros|2023-02-11 20:48:00|2:12
Paulista|9|Botafogo SP|San Bento|Ribeirão Preto|São Paulo|Estádio Santa Cruz|14/02/2023|17:30|VAN1|Estádio Major José Levy Sobrinho->Estádio Santa Cruz|2023-02-13 19:40:00|2:20
Paulista|9|Água Santa|Bragantino|São Paulo|São Paulo|Estádio Distrital do Jardim Inamar|15/02/2023|13:00|KIT1|Estádio Municipal Walter Ribeiro->Estádio Distrital do Jardim Inamar|2023-02-12 17:22:00|2:08
Paulista|9|Guarani|São Bernardo FC|Campinas|São Paulo|Estádio Brinco de Ouro da Princesa|15/02/2023|17:30|KIT2|Estádio Brinco de Ouro da Princesa->Estádio Nabi Abi Chedid|2023-02-12 22:34:00|1:26
Paulista|9|Portuguesa|Ferroviária|São Paulo|São Paulo|Estádio Dr. Oswaldo Teixeira Duarte|15/02/2023|18:30|KIT3|Estádio Distrital do Jardim Inamar->Estádio Dr. Oswaldo Teixeira Duarte|2023-02-13 00:30:00|0:30
Paulista|9|São Paulo|Inter de Limeira|São Paulo|São Paulo|Estádio Cícero Pompeu de Toledo|15/02/2023|19:35|KIT5|Estádio Cícero Pompeu de Toledo->Estádio Cícero Pompeu de Toledo|2023-02-09 20:34:00|0:00
Paulista|9|Mirassol|Ituano|Mirassol|São Paulo|Estádio José Maria de Campos Maia|16/02/2023|16:00|VAN1|Estádio Santa Cruz->Estádio José Maria de Campos Maia|2023-02-15 17:31:00|2:59
Paulista|9|Santo André|Santos|Santo André|São Paulo|Estádio Bruno José Daniel|16/02/2023|17:30|KIT4|Estádio Bruno José Daniel->Arena BRB Mané Garrincha|2023-02-13 11:58:00|12:02
Paulista|9|Corinthians|Palmeiras|São Paulo|São Paulo|Neo Química Arena|16/02/2023|19:30|KIT6|Neo Química Arena->Estádio Primeiro de Maio|2023-02-14 00:31:00|1:29
Paulista|10|Ferroviária|Guarani|Araraquara|São Paulo|Estádio Doutor Adhemar de Barros|18/02/2023|14:00|VAN1|Estádio Doutor Adhemar de Barros->Estádio José Maria de Campos Maia|2023-02-17 15:59:00|2:31
Paulista|10|Inter de Limeira|Água Santa|Limeira|São Paulo|Estádio Major José Levy Sobrinho|18/02/2023|14:00|KIT1|Estádio Distrital do Jardim Inamar->Estádio Major José Levy Sobrinho|2023-02-15 17:59:00|2:31
Paulista|10|São Bernardo FC|Botafogo SP|São Bernardo do Campo|São Paulo|Estádio Primeiro de Maio|19/02/2023|14:00|KIT2|Estádio Brinco de Ouro da Princesa->Estádio Primeiro de Maio|2023-02-16 18:00:00|2:30
Paulista|10|Santos|Portuguesa|Santos|São Paulo|Estádio Urbano Caldeira|19/02/2023|14:00|KIT3|Estádio Urbano Caldeira->Estádio Dr. Oswaldo Teixeira Duarte|2023-02-16 18:41:00|1:49
Paulista|10|Corinthians|Mirassol|São Paulo|São Paulo|Neo Química Arena|19/02/2023|16:30|KIT4|Estádio Bruno José Daniel->Neo Química Arena|2023-02-16 21:39:00|1:21
Paulista|10|Ituano|Santo André|Itu|São Paulo|Estádio Municipal Dr. Novelli Júnior|19/02/2023|18:40|VAN1|Estádio Doutor Adhemar de Barros->Estádio Municipal Dr. Novelli Júnior|2023-02-18 20:06:00|3:04
Paulista|10|San Bento|São Paulo|Sorocaba|São Paulo|Estádio Municipal Walter Ribeiro|21/02/2023|17:30|VAN1|Estádio Municipal Dr. Novelli Júnior->Estádio Municipal Walter Ribeiro|2023-02-20 21:02:00|0:58
Paulista|8|Ituano|São Bernardo FC|Itu|São Paulo|Estádio Municipal Dr. Novelli Júnior|22/02/2023|17:30|VAN1|Estádio Municipal Dr. Novelli Júnior->Estádio Municipal Walter Ribeiro|2023-02-21 21:02:00|0:58
Paulista|10|Palmeiras|Bragantino|São Paulo|São Paulo|Allianz Parque|22/02/2023|19:35|KIT1|Allianz Parque->Estádio Major José Levy Sobrinho|2023-02-19 23:10:00|2:55
Paulista|11|Água Santa|Botafogo SP|São Paulo|São Paulo|Estádio Distrital do Jardim Inamar|25/02/2023|13:00|VAN1|Estádio Municipal Dr. Novelli Júnior->Estádio Distrital do Jardim Inamar|2023-02-24 15:33:00|1:57
Paulista|11|Bragantino|Ituano|Bragança Paulista|São Paulo|Estádio Nabi Abi Chedid|25/02/2023|14:00|KIT2|Estádio Primeiro de Maio->Estádio Nabi Abi Chedid|2023-02-22 17:59:00|2:31
Paulista|11|Inter de Limeira|Guarani|Sorocaba|São Paulo|Estádio Municipal Walter Ribeiro|25/02/2023|14:00|KIT3|Estádio Municipal Walter Ribeiro->Estádio Urbano Caldeira|2023-02-22 17:30:00|3:00
Paulista|11|São Paulo|São Bernardo FC|São Paulo|São Paulo|Estádio Cícero Pompeu de Toledo|25/02/2023|16:30|KIT4|Neo Química Arena->Estádio Cícero Pompeu de Toledo|2023-02-22 21:23:00|1:37
Paulista|11|Santos|Corinthians|Santos|São Paulo|Estádio Urbano Caldeira|26/02/2023|14:00|VAN1|Estádio Distrital do Jardim Inamar->Estádio Urbano Caldeira|2023-02-25 16:38:00|1:52
Paulista|11|Palmeiras|Ferroviária|São Paulo|São Paulo|Allianz Parque|26/02/2023|16:30|KIT1|Allianz Parque->Allianz Parque|2023-02-19 23:10:00|0:00
Paulista|11|Portuguesa|San Bento|São Paulo|São Paulo|Estádio Dr. Oswaldo Teixeira Duarte|26/02/2023|18:40|KIT5|Estádio Cícero Pompeu de Toledo->Estádio Dr. Oswaldo Teixeira Duarte|2023-02-24 00:10:00|1:00
Paulista|11|Santo André|Mirassol|Santo André|São Paulo|Estádio Bruno José Daniel|27/02/2023|18:00|VAN1|Estádio Urbano Caldeira->Estádio Bruno José Daniel|2023-02-26 20:52:00|1:38
Paulista|12|Corinthians|Santo André|São Paulo|São Paulo|Neo Química Arena|04/03/2023|16:30|VAN1|Estádio Bruno José Daniel->Neo Química Arena|2023-03-03 19:39:00|1:21
Paulista|12|São Bernardo FC|Água Santa|São Bernardo do Campo|São Paulo|Estádio Primeiro de Maio|05/03/2023|14:00|KIT1|Estádio Primeiro de Maio->Allianz Parque|2023-03-02 17:18:00|3:12
Paulista|12|San Bento|Bragantino|Sorocaba|São Paulo|Estádio Municipal Walter Ribeiro|05/03/2023|14:00|KIT2|Estádio Municipal Walter Ribeiro->Estádio Nabi Abi Chedid|2023-03-02 17:59:00|2:31
Paulista|12|Mirassol|Portuguesa|Mirassol|São Paulo|Estádio José Maria de Campos Maia|05/03/2023|14:00|KIT3|Estádio José Maria de Campos Maia->Estádio Municipal Walter Ribeiro|2023-03-02 15:34:00|4:56
Paulista|12|Ituano|Santos|Itu|São Paulo|Estádio Municipal Dr. Novelli Júnior|05/03/2023|14:00|KIT4|Estádio Municipal Dr. Novelli Júnior->Estádio Cícero Pompeu de Toledo|2023-03-02 18:42:00|1:48
Paulista|12|Guarani|Palmeiras|Campinas|São Paulo|Estádio Brinco de Ouro da Princesa|05/03/2023|14:00|KIT5|Estádio Dr. Oswaldo Teixeira Duarte->Estádio Brinco de Ouro da Princesa|2023-03-02 18:26:00|2:04
Paulista|12|Ferroviária|Inter de Limeira|Araraquara|São Paulo|Estádio Doutor Adhemar de Barros|05/03/2023|14:00|KIT6|Estádio Doutor Adhemar de Barros->Neo Química Arena|2023-03-02 16:23:00|4:07
Paulista|12|Botafogo SP|São Paulo|Ribeirão Preto|São Paulo|Estádio Santa Cruz|05/03/2023|14:00|KIT7|Estádio Major José Levy Sobrinho->Estádio Santa Cruz|2023-03-02 18:10:00|2:20
Paulista|TAÇA INDEPENDÊNCIA - QUARTER-FINALS|Guarani|Portuguesa|Campinas|São Paulo|Estádio Brinco de Ouro da Princesa|10/03/2023|18:00|VAN1|Estádio Brinco de Ouro da Princesa->Neo Química Arena|2023-03-09 20:19:00|2:11
Paulista|TAÇA INDEPENDÊNCIA - QUARTER-FINALS|Santo André|Inter de Limeira|Santo André|São Paulo|Estádio Bruno José Daniel|11/03/2023|14:00|KIT1|Estádio Primeiro de Maio->Estádio Bruno José Daniel|2023-03-08 19:36:00|0:54
Paulista|CUARTOS DE FINAL|Palmeiras|São Bernardo FC|São Paulo|São Paulo|Allianz Parque|11/03/2023|17:00|KIT2|Estádio Municipal Walter Ribeiro->Allianz Parque|2023-03-08 20:10:00|3:20
Paulista|CUARTOS DE FINAL|Corinthians|Ituano|São Paulo|São Paulo|Neo Química Arena|12/03/2023|14:00|VAN1|Estádio Brinco de Ouro da Princesa->Neo Química Arena|2023-03-11 16:19:00|2:11
Paulista|CUARTOS DE FINAL|Bragantino|Botafogo SP|Bragança Paulista|São Paulo|Estádio Nabi Abi Chedid|12/03/2023|17:30|KIT3|Estádio José Maria de Campos Maia->Estádio Nabi Abi Chedid|2023-03-09 18:44:00|5:16
Paulista|CUARTOS DE FINAL|São Paulo|Água Santa|São Paulo|São Paulo|Allianz Parque|13/03/2023|18:00|VAN1|Neo Química Arena->Allianz Parque|2023-03-12 18:23:00|4:07
Paulista|TAÇA INDEPENDÊNCIA - SEMI-FINALS|São Bernardo FC|Inter de Limeira|São Bernardo do Campo|São Paulo|Estádio Primeiro de Maio|16/03/2023|17:00|VAN1|Estádio Primeiro de Maio->Allianz Parque|2023-03-15 18:18:00|3:12
Paulista|TAÇA INDEPENDÊNCIA - SEMI-FINALS|Mirassol|Guarani|Mirassol|São Paulo|Estádio José Maria de Campos Maia|17/03/2023|18:00|KIT1|Estádio José Maria de Campos Maia->Estádio Bruno José Daniel|2023-03-14 18:12:00|6:18
Paulista|SEMIFINALES|Palmeiras|Ituano|São Paulo|São Paulo|Allianz Parque|19/03/2023|14:00|VAN1|Estádio Primeiro de Maio->Allianz Parque|2023-03-18 15:18:00|3:12
Paulista|SEMIFINALES|Água Santa|Bragantino|Santos|São Paulo|Estádio Urbano Caldeira|20/03/2023|19:00|VAN1|Estádio Urbano Caldeira->Allianz Parque|2023-03-19 20:17:00|3:13
Paulista|TAÇA INDEPENDÊNCIA - FINAL|São Bernardo FC|Mirassol|São Bernardo do Campo|São Paulo|Estádio Primeiro de Maio|26/03/2023|14:00|VAN1|Estádio Primeiro de Maio->Estádio Urbano Caldeira|2023-03-25 17:07:00|1:23
Paulista|FINAL|Água Santa|Palmeiras|Barueri|São Paulo|Arena Barueri|02/04/2023|14:00|VAN1|Arena Barueri->Estádio Primeiro de Maio|2023-04-01 16:55:00|1:35
Paulista|FINAL|Palmeiras|Água Santa|São Paulo|São Paulo|Allianz Parque|09/04/2023|14:00|VAN1|Arena Barueri->Allianz Parque|2023-04-08 15:37:00|2:53
